識別子,名称,生成タイプ,関係,基本レベル,種族,職業,性別,食事効果
205,メイドの(ランダム),1,友好,1,yerles,tourist,,
207,火の巨人『エボン』,3,敵対,30,giant,,男,
212,実験台,3,敵対,1,juere,warrior,女,
213,無邪気な少女『グウェン』,3,中立,1,roran,warmage,女,
221,ひとりぼっちの『パエル』,3,友好,10,roran,thief,女,
222,パエルの母『リリィ』,3,友好,15,roran,warrior,女,
223,女たらしの『ラファエロ』,3,友好,10,norland,warrior,男,
224,見習い騎士『アインク』,3,友好,7,norland,warrior,男,
243,負傷兵『アーノルド』,3,友好,15,norland,gunner,男,
247,猫かぶり『ミーア』,3,友好,4,norland,,女,
252,悩める魔術士『レントン』,3,友好,45,norland,wizard,男,
253,稀代の泥棒『マークス』,3,友好,25,juere,thief,男,
259,爆弾魔『ノエル』,3,友好,20,juere,thief,女,
301,パルミア少将『コネリー』,3,友好,38,norland,warrior,男,
214,見習い盗賊,0,敵対,2,juere,,,
215,強盗,0,敵対,5,juere,thief,,
217,マスターシーフ,0,敵対,35,juere,thief,,
216,イスの偉大なる種族,0,敵対,50,yith,predator,,
218,シュブ＝ニグラス,0,敵対,45,yith,predator,,
219,ガグ,0,敵対,38,orc,warrior,,
220,螺旋の王,0,敵対,65,yith,wizard,,
250,妖精,0,敵対,13,fairy,,,
260,黒猫の(ランダム),3,敵対,8,servant,thief,,
261,妖精さんの(ランダム),3,敵対,8,servant,archer,,
262,アンドロイドの(ランダム),3,敵対,8,servant,gunner,,
263,黒天使の(ランダム),3,敵対,8,servant,archer,女,
264,追放者の(ランダム),3,敵対,8,servant,wizard,,
265,黄金の騎士の(ランダム),3,敵対,8,servant,warrior,女,
266,防衛者の(ランダム),3,敵対,8,servant,warmage,男,
267,駄馬の(ランダム),0,中立,1,horse,,,
276,野生馬の(ランダム),0,中立,4,horse,predator,,
275,ノイエル馬の(ランダム),0,中立,10,horse,predator,,
268,ヨウィン馬の(ランダム),0,中立,15,horse,predator,,
277,サラブレッドの(ランダム),0,中立,20,horse,predator,,
278,ミュータントの(ランダム),0,敵対,6,mutant,warrior,,
279,生化学者『イコール』,3,友好,15,yerles,gunner,男,
280,掃除屋『バルザック』,3,友好,10,norland,,男,
288,魔術士ギルドマスター『レヴラス』,3,友好,55,norland,wizard,男,
290,魔術士ギルドの番人『レクサス』,3,友好,38,norland,wizard,男,
292,盗賊ギルドマスター『シン』,3,友好,55,juere,thief,男,
294,盗賊ギルドの番人『アビス』,3,友好,38,juere,thief,男,
291,戦士ギルドマスター『フレイ』,3,友好,55,norland,warrior,女,
297,戦士ギルドの番人『ドリア』,3,友好,38,norland,warrior,男,
317,銀眼の斬殺者の(ランダム),0,敵対,28,roran,claymore,女,
318,『ビッグダディ』,3,友好,30,machinegod,gunner,男,
319,『リトルシスター』,3,友好,1,mutant,tourist,女,
322,『謎の科学者』,3,友好,15,roran,gunner,女,
334,『謎のプロデューサー』,3,友好,7,juere,tourist,男,
323,シェイド,0,敵対,12,ghost,,,
324,クイックリング,0,敵対,10,quickling,,,
325,クイックリングの弓使い,0,敵対,17,quickling,archer,,
328,シルバーベル,0,敵対,3,metal,,,
329,ゴールドベル,0,敵対,1,metal,,,
330,エイリアン,0,敵対,19,dinosaur,predator,,
